==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
    [12处] 儒释道哲学\README.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\spum-楞严经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [12处] 儒释道哲学\spum-秘密.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\spum-论语.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\spum-金刚经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [12处] 儒释道哲学\坛经\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\坛经\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\孟子\skill.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\法华经\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\node-index.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch04.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch14.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch39.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch40.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 图论\spum-图论指标.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 宇宙学\归约计划.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 8 处
    [12处] 宇宙学\模型\折射率第一原理推导.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 总边数守恒 但未引用 N008
      ... 还有 8 处
    [12处] 宇宙学\相对论与宇宙学\宇宙演化.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 数学\spum-数学范畴论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 不可区分 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 数学\spum-数论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 数学\知乎_数学究竟是逻辑优先还是事实优先.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 8 处
    [12处] 物理学\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 物理学\基本相互作用\惯性.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 经济学\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [11处] 五行\人元\spum-神农本草经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 五行\地元\青囊\青囊序.md
